Role,Company,Location
Sr. Data Scientist,Lotus Interworks Inc,"Remote in Mumbai, Maharashtra"
Lead Data Scientist,BOEING,"Bengaluru, Karnataka"
Data & Applied Scientist,Microsoft,"Remote in Hyderabad, Telangana"
Data Scientist,Mercedes-Benz Research and Development India...,"Bengaluru, Karnataka"
Junior Data Scientist,Drizzlin Media,Remote
Associate Data Scientist (Operations Research),Aera Technology,"Remote in Pune, Maharashtra"
Data Scientist,Airtel India,"Gurgaon, Gurugram, Haryana+1 location"
Data Scientist,Indigo Airlines,"Gurgaon, Haryana"
Data & Analytics,WTW,"Thane, Maharashtra"
Data Scientist,Elvira Technologies,"Gurugram, Haryana"
Lead Data Scientist,BNY Mellon,"Pune, Maharashtra+1 location"
Data Scientist/Decision Scientist,PayU,"Bengaluru, Karnataka"
Data Scientist,Marktine Technology Solutions,"Delhi, Delhi+1 location"
Engineering Leader - Machine Learning,Eightfold.AI,India+1 location
Data Scientist II,Honeywell,"Bengaluru, Karnataka"
Data Scientist,ARA Resources,"New Delhi, Delhi"
Data Scientist,HP,"Bengaluru, Karnataka"
EY - GDS Consulting - Data Scientist - Senior,EY,"Hyderabad, Telangana"
Associate Data Scientist,Kmart,"Bengaluru, Karnataka"
Data Science Intern,Monty Careers,"Vijayawada, Andhra Pradesh"
Data Science,Globussoft Technologies,"Bengaluru, Karnataka"
Data Scientist,Flipped.ai,"Chennai, Tamil Nadu"
Data Scientist,Capgemini,"Bengaluru, Karnataka"
Data Scientist,Equbot India,"Bengaluru, Karnataka"
Data Scientist,SimplyFI Softech India Private Limited,"Bengaluru, Karnataka"
A&A -Sr. Data Scientist - AI POD,Deloitte,"Bengaluru, Karnataka"
Data Scientist (India Remote),Token Metrics,"Remote in Hyderabad, Telangana"
Data Science SME | WFH,Karanji Infotech,"Remote in Bengaluru, Karnataka"
Data Scientist,Nordic Intent,"Bardez, Goa"
Machine Learning & Software Programming,Enterprise Hiring Solution,"Bengaluru, Karnataka"
Technology Analyst: Data Science | Machine Learning,Infosys Limited,"Bengaluru, Karnataka"
Data Scientist,V R Della IT Services Private Limited,"Tiruchchirappalli, Tamil Nadu"
Data Scientist,Techno Kryon,"Chennai, Tamil Nadu"
Data Scientist,Capgemini Invent,"Bengaluru, Karnataka"
Sr. Data Scientist,Insourcedev Pvt Ltd,Remote
Data Scientist,Tanla Solutions,"Madhapur, Hyderabad, Telangana"
Data Scientist Associate,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra"
Jr. Data Scientist,Complete job,"Indian Institute Of Management, Gujarat"
Data Scientist,Careerdimensions,"Hinjawadi, Pune, Maharashtra"
Data scientist - Lead,ICICI Prudential Life,"Mumbai, Maharashtra"
"Data Scientist - Python, ML",UnitedHealth Group,"Gurgaon, Haryana"
Data Scientist Internship,Orion Club,"Kochi, Kerala"
Data scientist - Battery models,Mercedes-Benz Research and Development India...,"Bengaluru, Karnataka"
Data Scientist/ Data Analyst,Splashgain,"Pune, Maharashtra"
Senior Data Science,Adidas,"Gurgaon, Haryana"
Machine Learning Engineer,Finarkein Analytics Pvt. Ltd.,"Remote in Pune, Maharashtra"
Data Analyst / Data Scientist,Amber Internet solutions,"Pune, Maharashtra"
Data Scientist (Analyst),Visa,"Temporarily Remote in Bengaluru, Karnataka"
Power BI Data Analytics & Data Scientist,Emerson,"Pune, Maharashtra"
ML/Data Scientist,GiBots,"Pune, Maharashtra"
Data Scientist,UnitedHealth Group,"Noida, Uttar Pradesh"
Data scientist,ABB,"Bengaluru, Karnataka"
Sr Demand Data Scientist,AkzoNobel,"Pune, Maharashtra"
Data Scientist,CityLink Technology Solutions,"Pune, Maharashtra"
Data scientist,Tru View,"Mumbai, Maharashtra"
Data Scientist,US Fair Group Inc,"Remote in Delhi, Delhi"
DATA SCIENTIST,Tech27 Systems Ltd.,"Calicut, Kerala"
Engineer Data Science,Emerson,"Pune, Maharashtra"
Vehicle Energy Efficiency Bench marking & Data Analytics,Mercedes-Benz Research and Development India...,"Bengaluru, Karnataka"
Jr Data Analyst | Jr Data Scientist,AIBridge ML,"Hyderabad, Telangana"
Data Science Trainer Jobs,SMEClabs,"Kochi, Kerala"
Data Science - Manager,Deloitte,"Bengaluru, Karnataka"
Data Scientist (Machine Learning),TechStep,"Hadapsar, Pune, Maharashtra"
Data Science Specialist,Transorg Analytics,"Remote in Gurgaon, Haryana"
Data Science - Intern,Eaton,"Hadapsar, Pune, Maharashtra"
Data Scientist,RedLotus,"Mumbai, Maharashtra"
Data Scientist,Adidas,"Gurgaon, Haryana"
Data Scientist,Btrnsfrmd Consulting LLC,"Remote in Bengaluru, Karnataka"
Data Scientist,Iris software,"Noida, Uttar Pradesh"
Data Science Intern,prwatech technologies,"Pune, Maharashtra"
Staff Data Scientist,ServiceNow,"Hyderabad, Telangana"
Asset Managment - Data Scientist - Associate,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra"
Data Scientist (MLOps ),Hewlett Packard Enterprise,"Bengaluru, Karnataka"
Data Scientist,Clariant,"Airoli, Navi Mumbai, Maharashtra"
Data Scientist - Product Development,ABB,"Bengaluru, Karnataka"
Data Scientist,Harman International,"Bengaluru, Karnataka"
Data Engineers - Data Analytics Competence,Atlas Copco (India) Ltd.,"Remote in Pune, Maharashtra"
Data Science,Infosys Limited,"Bengaluru, Karnataka"
Data Scientist,Eoraa & Co.,"New Delhi, Delhi"
AI/ML Engineer,BizAcuity,India
DATA SCIENTIST,LTIMindtree,"Bengaluru, Karnataka"
Data Scientist Intern,PAGO Analytics,"Hyderabad, Telangana"
Data Scientist,Pivotchain Solution Technologies,"Pune, Maharashtra"
Data Scientist,IBST Private Limited,"Pune, Maharashtra+5 locations"
Data scientist,Vingsfire pvt ltd,"Remote in Hyderabad, Telangana"
Machine Learning Engineer,Rukmine informatics,"Surat, Gujarat"
Data Scientist,ZL Technologies,"Hyderabad, Telangana"
Vacancy for Data Scientist,Serendipity Corporate Services,"Pune, Maharashtra"
Associate Manager - Data Science - NWE,PepsiCo,"Remote in Hyderabad, Telangana"
Data Scientist - Machine Learning/Artificial Intelligence,Partnersoft Technologies Private Limited,"Chennai, Tamil Nadu"
Data Scientist,Lenskart,"Gurgaon, Haryana"
Data Science-Consultant - Operation Research,Wipro Limited,"Bengaluru, Karnataka"
Data Scientist,Caterpillar,"Chennai, Tamil Nadu"
Junior Data Scientist (Breast Cancer Clinical Data),Centre For Translational Cancer Research...,"Temporarily Remote in Pune, Maharashtra"
"Manager, Clinical Data Scientist, Clinical Data Sciences",Pfizer,"Chennai, Tamil Nadu"
Data Scientist - All Levels,Greenizon Agritech Consultancy,"Bengaluru, Karnataka"
Data Scientist,Trovech Infotech Pvt Ltd,"Bengaluru, Karnataka"
Data Scientist,Ernst & Yong,"Hyderabad, Telangana"
Data Scientist,Infosys Limited,"Bengaluru, Karnataka"
Data Scientist,GSN Solutions LLC (Pyx Tech Pvt Ltd),"Remote in Pune, Maharashtra"
Chief Data Scientist,Comviva,"Gurgaon, Haryana"
Data Science Internship,edyst,"Hyderabad, Telangana"
Data Scientist,EarlySalary,"Pune, Maharashtra"
Data Science Training and Placement,Monty Careers,"Hyderabad, Telangana"
Data Scientist,KPIT Technologies GmbH,"Bengaluru, Karnataka"
Data Scientist,Navikenz,"Bengaluru, Karnataka"
Senior Data Scientist – Data & Analytics,Mastercard,"Gurgaon, Haryana"
Junior Data Scientist,Risk Edge Solutions,"Hyderabad, Telangana"
Data Science Intern,Perpetual Invention,"Pune, Maharashtra"
Data Scientist,CloudXsparks Technologies,"Hyderabad, Telangana"
Data Scientist,A for Analytics IT Solutions,"Chennai, Tamil Nadu"
Data Scientist,Escalent,"Hybrid remote in Noida, Uttar Pradesh"
Research Associate – Data Science,Recode Minds,"Hyderabad, Telangana"
Supply Chain Network Data & Analytics Specialist,Colgate-Palmolive,"Mumbai, Maharashtra"
0010_ Data Scientist-ANZ,Recruise India Consulting Pvt Ltd,"Hyderabad, Telangana"
Intern-Data Analytics,Merkle,"Pune, Maharashtra"
Data Scientist,Zedbee Technologies,"New Delhi, Delhi"
Machine Learning Engineer,Flipped.ai,"Bengaluru, Karnataka"
"Data & Analytics Lead, Geo Analytics",Boston Consulting Group,"New Delhi, Delhi+1 location"
Data Scientist 1,Kinara Capital,"Bengaluru, Karnataka"
Data Scientist,IQM Corporation,"Remote in Ahmedabad, Gujarat"
Senior Analyst - AI SGO Data Scientist - Bengaluru,Deloitte,"Bengaluru, Karnataka"
Junior Data Scientist,Adidas,"Gurgaon, Haryana"
Data Science & ML Engineer,Markytics,"Remote in Andheri West, Mumbai, Maharashtra"
Data Scientist,Nissan,"Thiruvananthapuram, Kerala"
Senior Data Scientist,Sun Life,"Gurgaon, Haryana"
Data Engineers - Data Analytics Competence GECIA,Atlas Copco (India) Ltd.,"Pune, Maharashtra"
Data Analytics {GTM},Hyrefox Consultants,"Jaipur, Rajasthan"
CCB- Data & Analytics- Data Visualization - Customer Experience Analytics- Senior Associate,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra"
Big Data - Hadoop Engineer,Apple,"Bengaluru, Karnataka"
Program Manager (ML/Data Engineer/Data Scientist) – Remote,Rave Business Systems,Remote
Data Scientist,IBST Private Limited,"Noida, Uttar Pradesh+5 locations"
Data Scientist,CanGo Networks,"Chennai, Tamil Nadu"
Data Scientist - DSR,Danske Bank,"Bengaluru, Karnataka"
Data Scientist,Aganitha AI,"Hyderabad, Telangana"
Data Science- Data Scientist/Sr. Data Scientist,Jet2 Travel Technologies,"Pune, Maharashtra"
EY - GDS Consulting - Data Scientist - Intern,EY,"Gurgaon, Gurugram, Haryana"
Data Scientist,ExxonMobil,"Bengaluru, Karnataka"
Data Scientist,IBM,"Ahmedabad, Gujarat"
Data Science Faculty/ Trainer,ACE Online,"Hyderabad, Telangana"
Data Science Engineer (Intern),Stylumia Intelligence Technology,"Bengaluru, Karnataka"
Data Scientist,Crimson AI,"Mumbai, Maharashtra"
Junior Data Scientist,Marktine Technology Solutions,Remote
Advanced Data Scientist,ExxonMobil,"Bengaluru, Karnataka"
Machine Learning Engineer,Railofy,"Remote in Mumbai, Maharashtra"
Data Scientist - AI/ML (Phython),ORGware Technologies,"Remote in Chennai, Tamil Nadu"
Data Scientist,Hookfish,"Mumbai, Maharashtra"
Data Science Intern,Discover Dollar,Remote
Data Scientist,AIEnterprise,"Bengaluru, Karnataka"
Lead Data Scientist,Barclays,"Pune, Maharashtra"
Senior Data Scientist,ONPASSIVE Technologies,"Hyderabad, Telangana"
Data Science Intern,vPhrase,Remote
Data Scientist,SRM Technologies,"Chennai, Tamil Nadu+1 location"
Data Scientist,Sorigin Group,"Pune, Maharashtra"
"Data Scientist, Decision Strategy",PayPal,"Bengaluru, Karnataka+1 location"
Data Scientist for Battery Domain _ 2023,Bosch Group,"Bengaluru, Karnataka"
"NLP, Data Scientist",Mango Sciences,"Bengaluru, Karnataka"
Data Scientist - Assets,Deutsche Bank,"Mumbai, Maharashtra"
Engineer Machine Learning,Principal Global Services,"Remote in Pune, Maharashtra"
Data Scientist,Siemens Healthineers,"Gurgaon, Haryana+1 location"
Data Scientists,Xtage Labs,India
Data Scientist,Inference Labs,"Bengaluru, Karnataka"
Data Scientist,Ecozen Solutions,"Pune, Maharashtra"
Data Scientist,AxionConnect,"Mumbai, Maharashtra"
Machine Learning Intern,Automate Engineering,"Pune, Maharashtra"
Data Scientist,Colan Infotech,"Chennai, Tamil Nadu"
Intership for statistics / data science students - with stipend,Datahut,"Kochi, Kerala"
Data Scientist,Société Générale,"Bengaluru, Karnataka"
Data Scientist,Exapas,"Pune, Maharashtra"
Data Analytics Intern,Reliance Games,"Pune, Maharashtra"
Data Scientist I,Novartis,"Hyderabad, Telangana"
Data Scientist,ProPlus Data,"Hybrid remote in Pune, Maharashtra"
DATA SCIENTIST,Pulp Innovations,"Anand, Gujarat"
Data Scientist,LEAZ EDUTECH OPC PVT LTD,"Mumbai, Maharashtra+1 location"
Data Scientist,NCR,"New Delhi, Delhi"
Data Scientist,Draup,"Bengaluru, Karnataka"
Associate Data Scientist,Shell,"Chennai, Tamil Nadu+1 location"
Data Scientist,PAGO Analytics,"Remote in Hyderabad, Telangana"
Data Scientist,Boppo Technologies,"Mumbai, Maharashtra"
Specialist- Clinical Data Management Scientist,Accenture,"Bengaluru, Karnataka"
Machine Learning,Think Future Technologies,"Remote in Gurgaon, Haryana"
Data Scientist,WinZO,"New Delhi, Delhi"
Data Scientist,Course5,"Mumbai, Maharashtra"
Data scientist,CodeTru,"Hyderabad, Telangana"
Data Scientist Associate Sr,"JPMorgan Chase Bank, N.A.","Hyderabad, Telangana"
Data Scientist,Optimum Data Analytics,"Pune, Maharashtra"
DATA SCIENCE,Infowiz Software Solution,India
Data Science Manager,AGS Health,"Remote in Hyderabad, Telangana"
Data Scientist,nmims,"Mumbai, Maharashtra"
Data Scientist Jr. & Sr.,thyssenkrupp India Pvt. Ltd.,"Pune, Maharashtra"
Data Scientist,Mindstech Recruitments,"Gurgaon, Haryana"
Data Scientist,Beinex,"Kochi, Kerala"
Data Scientist,Tata nexarc,"Mumbai, Maharashtra"
Data Science with Python and Machine learning trainer,L&D Edutech,"Mumbai, Maharashtra"
Data Scientist,Affine,"Bengaluru, Karnataka"
"Knowledge Graph, Data Scientist",Mango Sciences,"Bengaluru, Karnataka"
Senior Data Scientist,Adidas,"Gurgaon, Haryana"
Data Scientist,Nexval Infotech,"Kolkata, West Bengal"
Senior Clinical Data Scientist I,AstraZeneca,"Bengaluru, Karnataka"
Leader Data & Analytics,Cisco Systems,"Temporarily Remote in Bengaluru, Karnataka"
Data Analytics- Sales,Locuz Enterprise Solutions,"Madhapur, Hyderabad, Telangana"
DATA SCIENTIST,Liases Foras,"Mumbai, Maharashtra"
Data Scientist,TheHive,Remote
Associate Data Scientist,Innoplexus,"Pune, Maharashtra"
Data Science - Manager,Paytm,"Bengaluru, Karnataka"
Junior Data Scientist/ta,WSD Consultant,"Gurgaon, Haryana"
Data Scientist,Trium Info,"Mumbai, Maharashtra"
Data Scientist,Provenir Inc.,Remote
Data Scientist,Only Much Louder (OML),"Remote in Bengaluru, Karnataka"
Data Scientist - Marketing Analytics,PayU,India
ML Engineer,Infosys Limited,"Bengaluru, Karnataka"
Data Scientist (Healthcare),VRIZE,India
Machine Learning Engineer,Automate Engineering,"Pune, Maharashtra"
Data Scientist,lentra,"Pune, Maharashtra"
AI/ML Engineers,IBST Private Limited,"Pune, Maharashtra+5 locations"
"Deep Learning, Data Scientist",Mango Sciences,"Bengaluru, Karnataka"
Data Scientists,CDSL,"Mumbai, Maharashtra"
Data Scientist,ALLPS GmbH,India
Data Science - Intern,MNJ Software,Remote
Data Scientist,TribolaTech,India
Machine Learning Engineer,Goodtechmind,"Remote in Bengaluru, Karnataka"
Data Scientist,Ayruz Data Marketing,Kerala
Machine Learning Engineer,Pattern,"Pune, Maharashtra"
Data scientist,MudraCircle,"Mumbai, Maharashtra"
Advanced Data Analytics Intern,Perceptive Analytics,"Hyderabad, Telangana"
Data Analytics Manager,Axis My India,"Mumbai, Maharashtra"
Data Scientist,LSEG (London Stock Exchange Group),"Bengaluru, Karnataka"
Data Scientist,Extramarks,"Bengaluru, Karnataka"
Analytics Engineer,Vanderlande Industries,"Pune, Maharashtra"
Data Science - FB,Snapminds,"Bengaluru, Karnataka"
Data Scientist,V Infotech,"Indore, Madhya Pradesh"
Data Scientist,GUJARAT FLUOROCHEMICALS,"Noida, Uttar Pradesh"
Machine Learning Engineer,Mindstix,"Remote in Pune, Maharashtra"
Data Scientist 2,Epsilon,"Bengaluru, Karnataka"
"Architect, Data Analytics/BI",PepsiCo,"Hyderabad, Telangana"
Data Scientist,Cambridge Technology Enterprises (CTE),"Hyderabad, Telangana"
Data Scientist,Tridiagonal Solutions,"Pune, Maharashtra"
Senior Specialist - Data Scientist,Sun Life,"Gurgaon, Haryana"
Data Scientist,Agnik,India
Junior Data Scientist,Flairmid Software Pvt Ltd,"Pune, Maharashtra"
Data Science Intern,inorbivict healthcare india pvt ltd,"Pune, Maharashtra"
Data Science Training,Infimetrics Info Solutions Pvt. Ltd.,"Nagpur, Maharashtra"
Data Science Online Trainer,Prognoz,India
Data Scientist,PFACTORIAL TECHNOLOGIES PVT LTD,"Calicut, Kerala"
Data science internship,Trukky Logistics,"Gurgaon, Haryana"
Data Scientist,Credo Health,"Chennai, Tamil Nadu"
Mid Level Data Scientist,Everestek,"Mumbai, Maharashtra"
Senior Data Scientist,S&P Global,"Hyderabad, Telangana+4 locations"
Data Scientist,Crypto Mize,"Delhi, Delhi"
Manager - Data Science & Analytics,Kotak Securities,India
Data Scientist,Infognana IG Solution,India
Senior Data Scientist (EU),Kontakt.io,Remote
Data Scientist,Persolkelly,"Pune, Maharashtra"
Data Scientist,Netcore Cloud,Remote
Data Scientist Internship,Crypto Mize,"Delhi, Delhi"
Data Scientist,Findoc Investmart,"Ludhiana, Punjab"
Senior Machine Learning Scientist,Taiyo.Ai,Remote
Associate Data Scientist,Airtel India,"Bellandur, Bengaluru, Karnataka"
Data Science,Larsen & Toubro Limited,"Chennai, Tamil Nadu"
Data Scientist`,Ford Global Business Services,"Chennai, Tamil Nadu"
Data Science with Auto ML,Bosch Group,"Bengaluru, Karnataka"
Sr. Associate - Data Scientist,Affine,"Bengaluru, Karnataka"
Data Scientist,Cellworks Research India,"Bengaluru, Karnataka"
Data Scientist( Statistics Specialization),ArrayGen Technologies,"Pune, Maharashtra"
AWS Data Science Operations Engineer,Siemens Energy,"Gurgaon, Haryana"
Data Scientist,TALCHEMIST,"Bengaluru, Karnataka"
Data Scientist - Credit Risk,PayU,India
Data Scientist,ScaleIn,"Bengaluru, Karnataka"
Data Scientist,Hellowork Technologies Pvt Ltd,"Pathanamthitta, Kerala+1 location"
Data Scientist,Oracle,"Bengaluru, Karnataka+1 location"
"NLP, Data Scientist",Mango Sciences,"Bengaluru, Karnataka"
Data Scientist,SPAATech Solutions India Pvt Ltd,"Kolkata, West Bengal"
Data Scientist,Volvo Group,"Bengaluru, Karnataka"
Senior Analyst/ Data Scientist - Women In Data Science,Tiger Analytics,"Bengaluru, Karnataka"
Senior Data Scientist,TVS Motor,"Bengaluru, Karnataka"
Data Scientist,predera,"Hyderabad, Telangana"
Data Scientist,Financial Software & Systems (FSS),"Bengaluru, Karnataka"
Data Scientist,Aspire Systems,"Chennai, Tamil Nadu"
Data Scientist,Cliksource,Remote
Data Scientist,Recruitment Smart,"Hybrid remote in Ahmedabad, Gujarat"
Senior Data Scientist (NLP) - CTO - Remote,Icertis,Remote in India
Battery Data Scientist,Ecozen Solutions,"Pune, Maharashtra"
Data Scientist,R3coder,"Ahmedabad, Gujarat"
Quant Analytics- Data and Analytics- Python,"JPMorgan Chase Bank, N.A.","Bengaluru, Karnataka"
Data Scientist,Xpheno,"Bengaluru, Karnataka"
Data Science,Neosoft Technologies Pvt.Ltd,"Mumbai, Maharashtra"
Data Scientist,Acumen 360°,"Bengaluru, Karnataka"
Data Scientist,S&P Global,"Hyderabad, Telangana"
Data Scientist,Zeta Global,"Bengaluru, Karnataka"
Associate Consultant / Consultant – Data Science,PharmaACE,"Pune, Maharashtra"
Data Scientist Internship,Brimming Grace Capital Pvt Ltd,"Gurgaon, Haryana"
Data Scientist Intern,zBliss Technologies,"Temporarily Remote in Bengaluru, Karnataka"
Data Scientist,BitsCrunch,India
"Manager MLOps, Data Science",Mondelēz International,"Mumbai, Maharashtra"
Assistant Manager - Data Scientist,Genpact,"Bengaluru, Karnataka"
Data Scientist,Imurgence,"Jamshedpur, Jharkhand"
Analyst-Data Science,Accenture,"Mumbai, Maharashtra"
Analyst - Data Science,Merilytics,"Hyderabad, Telangana"
Data Science,Zee Entertainment Enterprises,"Bengaluru, Karnataka"
Vice President - Data Analytics Scientist,Morgan Stanley,"Bengaluru, Karnataka"
